100_10.jpg;0.00879444;0.38665;-0.0331331;0.97184;0;0.527875;0.862042
299_10.jpg;0.01025;0.308468;0.188224;0.971364;0;0.506817;0.78249
29_10.jpg;0.0105333;0.108688;0.0513929;0.990491;0;0.4794;0.887308
2_10.jpg;0.0102194;0.519966;-0.112507;0.912471;0;0.503005;0.823053
300_10.jpg;0.00906944;0.253833;-0.258587;0.980263;0;0.506024;0.775664
301_10.jpg;0.00988611;0.327272;0.234302;0.971603;0;0.506251;0.791035
302_10.jpg;0.0104889;0.302481;-0.267961;0.970862;0;0.504687;0.782943
303_10.jpg;0.0102639;0.312371;0.15964;0.969259;0;0.506753;0.781075
304_10.jpg;0.00959722;0.280101;-0.248385;0.976302;0;0.508691;0.779301
305_10.jpg;0.0104389;0.29706;0.155308;0.971487;0;0.501354;0.839415
306_10.jpg;0.00991389;0.322934;-0.211138;0.972301;0;0.506447;0.789061
307_10.jpg;0.00989722;0.334709;0.198483;0.969684;0;0.507194;0.793437
308_10.jpg;0.0103306;0.312213;-0.188271;0.96933;0;0.506951;0.782078
309_10.jpg;0.0106722;0.229628;-0.020706;0.985541;0;0.502243;0.781669
30_10.jpg;0.0103417;0.111593;-0.001127;0.989657;0;0.48;0.878607
310_10.jpg;0.0115944;0.260067;0.124773;0.982191;0;0.492001;0.786945
311_10.jpg;0.0109333;0.249736;-0.100327;0.981833;0;0.496966;0.775675
312_10.jpg;0.0105833;0.241643;-0.0842768;0.983053;0;0.494587;0.855181
313_10.jpg;0.00980556;0.428993;-0.238454;0.964041;0;0.52633;0.873228
314_10.jpg;0.0104;0.424808;0.279791;0.966446;0;0.519488;0.870481
315_10.jpg;0.0101528;0.428297;-0.366524;0.969427;0;0.522508;0.875533
316_10.jpg;0.0102083;0.474306;0.336668;0.96519;0;0.534463;0.896229
317_10.jpg;0.00981111;0.432429;-0.246511;0.964698;0;0.523301;0.869625
318_10.jpg;0.011475;0.433513;0.33729;0.959658;0;0.512331;0.840293
319_10.jpg;0.00958056;0.48744;-0.254799;0.964785;0;0.538863;0.899891
31_10.jpg;0.0109389;0.109718;-0.00885262;0.988761;0;0.477645;0.909379
320_10.jpg;0.0113889;0.497234;0.44704;0.952615;0;0.521067;0.872982
321_10.jpg;0.0108361;0.420633;0.00295834;0.970273;0;0.517892;0.867817
322_10.jpg;0.0102806;0.399781;0.00581644;0.969278;0;0.515896;0.873322
323_10.jpg;0.0109;0.388463;0.0246759;0.970902;0;0.516626;0.854323
324_10.jpg;0.0112861;0.425707;-0.24119;0.967665;0;0.516009;0.876651
325_10.jpg;0.0102556;0.370089;-0.0109101;0.971767;0;0.512492;0.845913
326_10.jpg;0.0109278;0.35335;-0.0611604;0.973333;0;0.507175;0.846919
327_10.jpg;0.0103806;0.325859;-0.134213;0.975251;0;0.506117;0.841087
328_10.jpg;0.0110083;0.300168;0.0225961;0.979121;0;0.499608;0.830477
329_10.jpg;0.008175;0.452039;0.0147014;0.951377;0;0.51304;0.815328
32_10.jpg;0.0119944;0.115997;-0.0144272;0.987436;0;0.469676;0.887402
330_10.jpg;0.00791944;0.491515;0.106953;0.947333;0;0.526737;0.831117
331_10.jpg;0.00826111;0.460214;-0.133561;0.948543;0;0.508878;0.801947
332_10.jpg;0.00828889;0.443664;0.00647278;0.953696;0;0.519106;0.813855
333_10.jpg;0.00729444;0.440588;0.243444;0.957665;0;0.537658;0.84166
334_10.jpg;0.00737222;0.4133;-0.210932;0.960557;0;0.528905;0.842886
335_10.jpg;0.00694444;0.460807;0.221737;0.94809;0;0.524874;0.829337
336_10.jpg;0.00718333;0.398416;-0.274721;0.960323;0;0.513847;0.813817
337_10.jpg;0.00807222;0.466882;-0.0694588;0.949328;0;0.515779;0.816596
338_10.jpg;0.00753056;0.474751;0.017292;0.94882;0;0.518296;0.819951
339_10.jpg;0.00821944;0.556707;-0.247933;0.92643;0;0.511542;0.816558
33_10.jpg;0.0100972;0.108309;0.146864;0.991855;0;0.481446;0.83948
340_10.jpg;0.00691944;0.470504;0.00998495;0.945482;0;0.511926;0.805386
341_10.jpg;0.0123472;0.0603499;0.0131064;0.997928;0;0.460333;0.730367
342_10.jpg;0.0121306;0.0605545;0.0232888;0.99775;0;0.464825;0.731715
343_10.jpg;0.0126389;0.0607173;-0.00670557;0.99756;0;0.461629;0.734927
344_10.jpg;0.0127833;0.0540155;-0.0026352;0.998062;0;0.458866;0.734066
345_10.jpg;0.0113972;0.092866;0.0759159;0.99521;0;0.479759;0.775062
346_10.jpg;0.0120667;0.0807569;0.0126504;0.99635;0;0.470121;0.778872
347_10.jpg;0.0124861;0.0756794;-0.00603458;0.996782;0;0.469962;0.750624
348_10.jpg;0.0118861;0.0680658;-0.0801087;0.997299;0;0.467233;0.747022
349_10.jpg;0.0117861;0.344467;0.0242599;0.959871;0;0.487703;0.779177
34_10.jpg;0.0107389;0.109256;-0.0378999;0.990953;0;0.476586;0.854206
350_10.jpg;0.0111722;0.318904;0.0941274;0.965248;0;0.487629;0.777354
351_10.jpg;0.0115861;0.416178;-0.0131331;0.95434;0;0.51487;0.820487
352_10.jpg;0.010875;0.313349;-0.010385;0.970912;0;0.498824;0.787453
353_10.jpg;0.0108444;0.312154;-0.000986817;0.970036;0;0.492821;0.78199
354_10.jpg;0.0111194;0.287879;0.0628021;0.970758;0;0.485267;0.771423
355_10.jpg;0.0115639;0.333507;-0.0197089;0.966172;0;0.502616;0.798748
356_10.jpg;0.0107056;0.261292;0.0708587;0.976255;0;0.489751;0.770258
357_10.jpg;0.0114111;0.41293;0.0841023;0.952784;0;0.510384;0.813261
358_10.jpg;0.0112667;0.33884;0.0275039;0.965309;0;0.499442;0.792163
359_10.jpg;0.0118833;0.437297;-0.0376666;0.945746;0;0.51269;0.821177
35_10.jpg;0.0101639;0.112319;-0.0322081;0.991225;0;0.483213;0.858183
360_10.jpg;0.0112972;0.356853;-0.0800215;0.96161;0;0.504296;0.803292
361_10.jpg;0.0114333;0.407291;0.333018;0.955425;0;0.501433;0.802124
362_10.jpg;0.0113222;0.449164;-0.133527;0.947113;0;0.512698;0.819655
363_10.jpg;0.0113333;0.432168;0.267466;0.951688;0;0.514864;0.821319
364_10.jpg;0.0109139;0.409823;-0.250187;0.955093;0;0.513573;0.813482
365_10.jpg;0.0110278;0.388816;0.382926;0.955533;0;0.506229;0.800601
366_10.jpg;0.0113028;0.380421;-0.12381;0.956254;0;0.494906;0.788242
367_10.jpg;0.0115833;0.443949;0.313793;0.950121;0;0.509732;0.819346
368_10.jpg;0.0110028;0.4348;-0.240723;0.951043;0;0.516563;0.823817
369_10.jpg;0.00828889;0.404305;0.101825;0.953392;0;0.507654;0.795097
36_10.jpg;0.0114861;0.106741;-0.0314945;0.991183;0;0.465403;0.864691
370_10.jpg;0.00834444;0.449031;0.0818783;0.944188;0;0.508587;0.799696
371_10.jpg;0.00826944;0.374993;0.138221;0.958737;0;0.511688;0.796451
372_10.jpg;0.00773333;0.391075;-0.103678;0.954654;0;0.511679;0.7976
373_10.jpg;0.00866944;0.402977;0.0851057;0.952897;0;0.501397;0.788121
374_10.jpg;0.00880278;0.435737;0.0916789;0.946624;0;0.498803;0.790883
375_10.jpg;0.00818056;0.373426;0.138551;0.959139;0;0.511336;0.797441
376_10.jpg;0.00830278;0.405;-0.0876218;0.953222;0;0.509305;0.799865
377_10.jpg;0.00698056;0.122306;0.0770828;0.989418;0;0.474774;0.935384
378_10.jpg;0.00764167;0.12239;-0.0385669;0.990107;0;0.477404;0.911416
379_10.jpg;0.00627222;0.121972;0.0760644;0.990465;0;0.478863;0.931979
37_10.jpg;0.0100861;0.105919;0.085266;0.993632;0;0.480071;0.778195
380_10.jpg;0.00646667;0.127039;-0.0262392;0.990452;0;0.486283;0.905511
381_10.jpg;0.00650556;0.131078;0.0428732;0.990314;0;0.484162;0.871517
382_10.jpg;0.00646667;0.147835;0.0213247;0.988462;0;0.485112;0.846585
383_10.jpg;0.00603889;0.149768;0.00915447;0.98727;0;0.489712;0.852899
384_10.jpg;0.00637778;0.151473;0.0167433;0.986349;0;0.492966;0.820661
385_10.jpg;0.00613333;0.13316;-0.0448093;0.988875;0;0.483912;0.914481
386_10.jpg;0.00618333;0.147656;0.0170417;0.986572;0;0.487869;0.888527
387_10.jpg;0.00612222;0.132558;0.0366615;0.988933;0;0.482095;0.907618
388_10.jpg;0.0059;0.13698;0.00778739;0.988107;0;0.491108;0.881649
389_10.jpg;0.00670833;0.218047;-0.119049;0.980663;0;0.498062;0.765481
38_10.jpg;0.0101694;0.108079;-0.0965154;0.993464;0;0.476143;0.796505
390_10.jpg;0.00668333;0.233728;0.0598331;0.977597;0;0.499146;0.770515
391_10.jpg;0.00603333;0.173952;-0.00595465;0.9856;0;0.495414;0.777898
392_10.jpg;0.00653333;0.184161;-0.0566612;0.983398;0;0.497447;0.769531
393_10.jpg;0.00659167;0.185038;-0.0119987;0.98459;0;0.500716;0.760816
394_10.jpg;0.00676944;0.195781;0.0203388;0.982947;0;0.496207;0.768737
395_10.jpg;0.00690833;0.202908;-0.0162817;0.980057;0;0.503442;0.796196
396_10.jpg;0.00656944;0.180167;-0.0449362;0.986181;0;0.491908;0.77052
397_10.jpg;0.00676111;0.221845;-0.110511;0.980825;0;0.506097;0.767165
398_10.jpg;0.00739722;0.231981;0.0424586;0.980466;0;0.501588;0.772279
399_10.jpg;0.00684167;0.197027;0.023259;0.982128;0;0.49933;0.764907
39_10.jpg;0.00993889;0.107472;0.042767;0.993232;0;0.483041;0.798843
3_10.jpg;0.00907222;0.525815;0.207546;0.919885;0;0.518608;0.83099
400_10.jpg;0.00738056;0.192364;-0.0165245;0.983721;0;0.499742;0.768812
401_10.jpg;0.0078;0.110723;-0.0824807;0.990817;0;0.484255;0.901337
402_10.jpg;0.00830833;0.121048;0.0646317;0.990107;0;0.484787;0.883114
403_10.jpg;0.00768333;0.136178;-0.0158883;0.987612;0;0.486854;0.873319
404_10.jpg;0.00764167;0.145748;0.00182773;0.987254;0;0.484209;0.860193
405_10.jpg;0.00695278;0.128603;-0.0400776;0.990451;0;0.486234;0.850745
406_10.jpg;0.00708611;0.132587;0.0361071;0.990559;0;0.487579;0.825281
407_10.jpg;0.00708333;0.160478;0.0200978;0.986556;0;0.485629;0.82682
408_10.jpg;0.00686389;0.168533;-0.0144299;0.986356;0;0.487382;0.813854
409_10.jpg;0.00598611;0.145274;-0.012347;0.988153;0;0.494892;0.805051
40_10.jpg;0.0100139;0.117173;-0.129165;0.991342;0;0.479684;0.817117
410_10.jpg;0.0064;0.150566;0.048316;0.98826;0;0.496116;0.800393
411_10.jpg;0.00674167;0.178902;0.0150458;0.984432;0;0.490788;0.795528
412_10.jpg;0.00615;0.173616;-0.12336;0.985137;0;0.491272;0.793201
413_10.jpg;0.00653056;0.150327;0.0488528;0.98856;0;0.495255;0.786767
414_10.jpg;0.00672778;0.149845;0.0239866;0.988571;0;0.493216;0.784986
415_10.jpg;0.00679722;0.18191;0.0459272;0.985101;0;0.490641;0.78397
416_10.jpg;0.00728056;0.173355;-0.0708531;0.986836;0;0.489255;0.776042
417_10.jpg;0.0103361;0.112089;0.0365964;0.98669;0;0.476017;0.908616
418_10.jpg;0.00949167;0.120311;-0.0528269;0.986681;0;0.478832;0.897713
419_10.jpg;0.012175;0.0814498;0.144304;0.989883;0;0.468681;0.951353
41_10.jpg;0.009825;0.120911;0.0957641;0.993025;0;0.485278;0.764502
420_10.jpg;0.0112472;0.086119;0.00181234;0.990403;0;0.470067;0.94562
421_10.jpg;0.00762222;0.144013;0.0474844;0.984695;0;0.481428;0.875709
422_10.jpg;0.00821944;0.157437;-0.0174733;0.98355;0;0.482242;0.853899
423_10.jpg;0.00948889;0.10876;0.0549274;0.988913;0;0.474558;0.920478
424_10.jpg;0.00819167;0.108461;-0.0840296;0.989583;0;0.483175;0.915002
425_10.jpg;0.00715;0.181147;0.00556126;0.983102;0;0.485014;0.816155
426_10.jpg;0.0067;0.200957;0.0681628;0.980597;0;0.492261;0.807139
427_10.jpg;0.00730833;0.136755;-0.028849;0.987673;0;0.484477;0.853274
428_10.jpg;0.00660278;0.156309;0.0840863;0.986139;0;0.490022;0.836823
429_10.jpg;0.00725;0.23862;-0.0971747;0.97421;0;0.490621;0.800013
42_10.jpg;0.00938611;0.112853;-0.0173712;0.993745;0;0.475052;0.784645
430_10.jpg;0.00641944;0.25999;0.0329665;0.973101;0;0.49574;0.783431
431_10.jpg;0.00679167;0.212204;-0.0904404;0.978329;0;0.491571;0.808766
432_10.jpg;0.00658333;0.211216;0.0146516;0.979499;0;0.488212;0.808007
433_10.jpg;0.00628611;0.306259;-0.117646;0.96791;0;0.502442;0.780429
434_10.jpg;0.00672222;0.303412;0.0229695;0.968866;0;0.502088;0.783338
435_10.jpg;0.00655556;0.256147;-0.0954468;0.975938;0;0.49429;0.768403
436_10.jpg;0.00699444;0.255715;0.0356112;0.974934;0;0.492188;0.770876
437_10.jpg;0.00731667;0.295544;-0.21827;0.970562;0;0.500026;0.793818
438_10.jpg;0.00740556;0.2996;0.0470656;0.970225;0;0.500805;0.793818
439_10.jpg;0.00738333;0.24229;-0.163672;0.97773;0;0.489987;0.760221
43_10.jpg;0.0102278;0.111364;0.0316409;0.993421;0;0.475988;0.782915
440_10.jpg;0.00759444;0.247167;0.06355;0.976781;0;0.490242;0.764923
44_10.jpg;0.01005;0.103423;-0.097926;0.993824;0;0.473133;0.815472
45_10.jpg;0.0105056;0.146201;0.0628436;0.991422;0;0.478938;0.738988
46_10.jpg;0.00948056;0.12684;-0.0782637;0.993162;0;0.477221;0.739878
47_10.jpg;0.00958056;0.141891;0.0546602;0.991804;0;0.480122;0.739563
48_10.jpg;0.00849444;0.121102;-0.0973283;0.993779;0;0.480596;0.745964
49_10.jpg;0.00976667;0.154829;0.0956901;0.991583;0;0.481493;0.747411
4_10.jpg;0.00923333;0.466025;-0.284979;0.929262;0;0.496146;0.80931
50_10.jpg;0.008975;0.130782;-0.0473853;0.993259;0;0.476121;0.736791
51_10.jpg;0.00910556;0.144861;0.0166479;0.992543;0;0.481146;0.738674
52_10.jpg;0.00860833;0.127335;-0.099942;0.993159;0;0.478504;0.747537
53_10.jpg;0.0131944;0.296343;0.163539;0.975917;0;0.511847;0.812283
54_10.jpg;0.0128583;0.370611;-0.13568;0.969808;0;0.531238;0.847224
55_10.jpg;0.0122833;0.264599;0.091609;0.980785;0;0.514351;0.802708
56_10.jpg;0.0119333;0.269456;-0.180186;0.983779;0;0.507779;0.831327
57_10.jpg;0.0130056;0.389022;0.093019;0.968776;0;0.529872;0.860133
58_10.jpg;0.0130722;0.4142;-0.112074;0.968023;0;0.529675;0.867815
59_10.jpg;0.0123639;0.278258;0.125328;0.982646;0;0.508553;0.833773
5_10.jpg;0.00855278;0.398299;0.156465;0.951851;0;0.503867;0.804045
60_10.jpg;0.0132917;0.298289;-0.121714;0.979266;0;0.50735;0.828205
61_10.jpg;0.0105306;0.119095;-0.0375031;0.993624;0;0.478376;0.7434
62_10.jpg;0.00946111;0.147986;0.0311984;0.991313;0;0.484845;0.744529
63_10.jpg;0.0108389;0.114246;0.0159787;0.993691;0;0.479186;0.748899
64_10.jpg;0.00983889;0.142022;0.0292473;0.991591;0;0.485407;0.744358
65_10.jpg;0.0104667;0.126531;0.0229725;0.992378;0;0.481283;0.751035
66_10.jpg;0.0100389;0.126495;0.0660347;0.993115;0;0.482926;0.739969
67_10.jpg;0.0111139;0.101748;-0.010404;0.994694;0;0.476962;0.763711
68_10.jpg;0.0101389;0.106257;0.014922;0.99463;0;0.482617;0.741748
69_10.jpg;0.0109694;0.0804082;-0.0203703;0.995779;0;0.478446;0.809074
6_10.jpg;0.00829722;0.328024;-0.186151;0.963694;0;0.486626;0.782715
70_10.jpg;0.0103833;0.0938393;0.191591;0.995397;0;0.478571;0.769479
71_10.jpg;0.0113889;0.078219;-0.132924;0.995376;0;0.476176;0.842558
72_10.jpg;0.0102917;0.0806531;0.154763;0.99581;0;0.47882;0.80669
73_10.jpg;0.0107083;0.111426;0.0523194;0.993742;0;0.477241;0.762944
74_10.jpg;0.00983056;0.0973137;0.0538279;0.995308;0;0.479042;0.751285
75_10.jpg;0.0110694;0.109301;-0.0456211;0.993442;0;0.479931;0.769385
76_10.jpg;0.0100417;0.105877;0.0726507;0.993997;0;0.48412;0.759572
77_10.jpg;0.00806111;0.184274;0.134875;0.991377;0;0.493112;0.781549
78_10.jpg;0.00753333;0.203734;-0.230252;0.989159;0;0.493859;0.803048
79_10.jpg;0.00796667;0.1749;0.107347;0.99175;0;0.483616;0.753233
7_10.jpg;0.00802778;0.344251;0.153831;0.961173;0;0.485767;0.79011
80_10.jpg;0.00668889;0.194326;-0.220671;0.990105;0;0.496903;0.782652
81_10.jpg;0.00629444;0.1949;0.0487555;0.989018;0;0.494011;0.746158
82_10.jpg;0.00587222;0.184455;-0.136617;0.990521;0;0.495658;0.747182
83_10.jpg;0.00642222;0.181949;0.112827;0.989541;0;0.492686;0.7435
84_10.jpg;0.00593056;0.170641;-0.168444;0.991472;0;0.491954;0.745568
85_10.jpg;0.00682778;0.184321;0.0771084;0.989953;0;0.493108;0.747268
86_10.jpg;0.00715;0.191951;-0.181194;0.990498;0;0.490325;0.772488
87_10.jpg;0.00703889;0.193286;0.118856;0.989903;0;0.491566;0.747842
88_10.jpg;0.00647778;0.191587;-0.215288;0.989812;0;0.489742;0.757775
89_10.jpg;0.00936667;0.443364;-0.0380364;0.963303;0;0.519583;0.849171
8_10.jpg;0.00961111;0.334819;-0.194917;0.955475;0;0.489396;0.864917
90_10.jpg;0.00927222;0.435018;-0.161314;0.964047;0;0.521234;0.855992
91_10.jpg;0.00839444;0.393647;0.066848;0.968479;0;0.506324;0.822349
92_10.jpg;0.0093;0.450206;-0.0287729;0.961905;0;0.521308;0.850165
93_10.jpg;0.00978889;0.430182;0.0612007;0.964342;0;0.513537;0.848527
94_10.jpg;0.00939444;0.411737;-0.0271632;0.969052;0;0.521708;0.865495
95_10.jpg;0.00913611;0.433755;0.0595847;0.964257;0;0.517392;0.844244
96_10.jpg;0.00950278;0.440739;-0.191841;0.962677;0;0.517789;0.853265
97_10.jpg;0.00953611;0.444879;0.104955;0.964332;0;0.524899;0.867514
98_10.jpg;0.00959167;0.376806;-0.0353927;0.974026;0;0.512074;0.851351
99_10.jpg;0.00934722;0.44097;0.10697;0.961331;0;0.517815;0.845475
9_10.jpg;0.00869444;0.404184;0.267858;0.94623;0;0.508767;0.874373
